55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:45:11.0 (63262706)|METHOD_ENTRY|[18]|01p8A00000H3Kbh|QueriesbyObject.QueriesNarrativeType.getActiveNarrative()
14:45:11.0 (63272593)|VARIABLE_SCOPE_BEGIN|[5]|this|QueriesbyObject.QueriesNarrativeType|true|false
14:45:11.0 (63294430)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x36e44828
14:45:11.0 (63306630)|STATEMENT_EXECUTE|[5]
14:45:11.0 (63309407)|STATEMENT_EXECUTE|[6]
14:45:11.0 (63331669)|HEAP_ALLOCATE|[6]|Bytes:4
14:45:11.0 (63346395)|VARIABLE_SCOPE_BEGIN|[6]|narrativeTypeMap|Map<Id,List<Id>>|true|false
14:45:11.0 (63371102)|VARIABLE_ASSIGNMENT|[6]|narrativeTypeMap|{}|0x412600d
14:45:11.0 (63380450)|STATEMENT_EXECUTE|[7]
14:45:11.0 (63384716)|HEAP_ALLOCATE|[7]|Bytes:101
14:45:11.0 (63399903)|HEAP_ALLOCATE|[7]|Bytes:4
14:45:11.0 (64728752)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Id, Type__c FROM NarrativeType__c WHERE Active__c = TRUE ORDER BY SortOrder__c ASC NULLS FIRST
14:45:11.0 (70088405)|SOQL_EXECUTE_END|[7]|Rows:7
14:45:11.0 (70136647)|HEAP_ALLOCATE|[7]|Bytes:32
14:45:11.0 (70188655)|HEAP_ALLOCATE|[7]|Bytes:350
14:45:11.0 (70309968)|HEAP_ALLOCATE|[7]|Bytes:32
14:45:11.0 (70338839)|VARIABLE_SCOPE_BEGIN|[7]|narrativeTypeList|List<NarrativeType__c>|true|false
14:45:11.0 (70384699)|VARIABLE_ASSIGNMENT|[7]|narrativeTypeList|"List of size 7 too large to display"|0x2ae2d2cc
14:45:11.0 (70396517)|STATEMENT_EXECUTE|[14]
14:45:11.0 (70410318)|HEAP_ALLOCATE|[14]|Bytes:4
14:45:11.0 (70429060)|CONSTRUCTOR_ENTRY|[14]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
14:45:11.0 (70467595)|VARIABLE_SCOPE_BEGIN|[33]|this|QueriesbyObject.QueriesRecordType|true|false
14:45:11.0 (70514962)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x1979c951
14:45:11.0 (70550474)|STATEMENT_EXECUTE|[33]
14:45:11.0 (70556449)|CONSTRUCTOR_EXIT|[14]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
14:45:11.0 (70587636)|METHOD_ENTRY|[15]|01p8A00000H3Kbh|QueriesbyObject.QueriesRecordType.getRecordTypeByObject(String)
14:45:11.0 (70608261)|VARIABLE_SCOPE_BEGIN|[34]|this|QueriesbyObject.QueriesRecordType|true|false
14:45:11.0 (70630689)|VARIABLE_ASSIGNMENT|[34]|this|{}|0x1979c951
14:45:11.0 (70642653)|VARIABLE_SCOPE_BEGIN|[34]|sObjectType|String|false|false
14:45:11.0 (70661164)|VARIABLE_ASSIGNMENT|[34]|sObjectType|"Program__c"
14:45:11.0 (70673395)|STATEMENT_EXECUTE|[34]
14:45:11.0 (70678082)|STATEMENT_EXECUTE|[35]
14:45:11.0 (70696692)|HEAP_ALLOCATE|[35]|Bytes:4
14:45:11.0 (71021518)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Id, Name FROM RecordType WHERE SobjectType = :tmpVar1
14:45:11.0 (74920071)|SOQL_EXECUTE_END|[35]|Rows:3
14:45:11.0 (74956864)|HEAP_ALLOCATE|[35]|Bytes:16
14:45:11.0 (74999630)|HEAP_ALLOCATE|[35]|Bytes:130
14:45:11.0 (75056654)|HEAP_ALLOCATE|[35]|Bytes:16
14:45:11.0 (75089576)|METHOD_EXIT|[15]|01p8A00000H3Kbh|QueriesbyObject.QueriesRecordType.getRecordTypeByObject(String)
14:45:11.0 (75104847)|VARIABLE_SCOPE_BEGIN|[14]|recordTypeList|List<RecordType>|true|false
14:45:11.0 (75171315)|VARIABLE_ASSIGNMENT|[14]|recordTypeList|[{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"},{"Id":"0128A000002DIGKQA4","Name":"Core"},{"Id":"0128A000002DIGLQA4","Name":"Other"}]|0x8b9f1e3
14:45:11.0 (75424287)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (75458513)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (75473412)|VARIABLE_SCOPE_BEGIN|[17]|narrativeType|NarrativeType__c|true|false
14:45:11.0 (75503964)|VARIABLE_ASSIGNMENT|[17]|narrativeType|{"Id":"a038A000006V6C2QAK","Type__c":"Co-Sponsor"}|0x45ac49ba
14:45:11.0 (75517572)|STATEMENT_EXECUTE|[17]
14:45:11.0 (75555812)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (75570501)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (75577189)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (75599373)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x2ab77658
14:45:11.0 (75610663)|STATEMENT_EXECUTE|[18]
14:45:11.0 (75689663)|STATEMENT_EXECUTE|[19]
14:45:11.0 (75748240)|STATEMENT_EXECUTE|[20]
14:45:11.0 (75751030)|STATEMENT_EXECUTE|[21]
14:45:11.0 (75770489)|HEAP_ALLOCATE|[21]|Bytes:4
14:45:11.0 (75862672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:11.0 (75873223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:11.0 (75895671)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (75916759)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (75928047)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (75964810)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x10982183
14:45:11.0 (75977327)|STATEMENT_EXECUTE|[18]
14:45:11.0 (75998803)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76009971)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76025097)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76033175)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76054571)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x47cd82a2
14:45:11.0 (76063216)|STATEMENT_EXECUTE|[18]
14:45:11.0 (76074000)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76082484)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76104218)|VARIABLE_ASSIGNMENT|[18]|recordType|null|
14:45:11.0 (76127828)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (76150654)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (76159977)|VARIABLE_SCOPE_BEGIN|[17]|narrativeType|NarrativeType__c|true|false
14:45:11.0 (76182800)|VARIABLE_ASSIGNMENT|[17]|narrativeType|{"Id":"a038A000006V6GYQA0","Type__c":"Co-Sponsor"}|0x74d42e0a
14:45:11.0 (76194046)|STATEMENT_EXECUTE|[17]
14:45:11.0 (76213318)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76236421)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76244893)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76265250)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x2ab77658
14:45:11.0 (76274322)|STATEMENT_EXECUTE|[18]
14:45:11.0 (76291636)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76324379)|STATEMENT_EXECUTE|[22]
14:45:11.0 (76327266)|STATEMENT_EXECUTE|[23]
14:45:11.0 (76383271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (76401439)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76414192)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76420250)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76441409)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x10982183
14:45:11.0 (76452653)|STATEMENT_EXECUTE|[18]
14:45:11.0 (76463154)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76473080)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76484901)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76490683)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76510073)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x47cd82a2
14:45:11.0 (76520417)|STATEMENT_EXECUTE|[18]
14:45:11.0 (76530277)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76538219)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76552266)|VARIABLE_ASSIGNMENT|[18]|recordType|null|
14:45:11.0 (76565636)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (76578259)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (76585918)|VARIABLE_SCOPE_BEGIN|[17]|narrativeType|NarrativeType__c|true|false
14:45:11.0 (76604357)|VARIABLE_ASSIGNMENT|[17]|narrativeType|{"Id":"a038A000006V6GiQAK","Type__c":"Co-Sponsor"}|0xcbf76a2
14:45:11.0 (76614746)|STATEMENT_EXECUTE|[17]
14:45:11.0 (76633009)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76642508)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76649959)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76669003)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x2ab77658
14:45:11.0 (76679200)|STATEMENT_EXECUTE|[18]
14:45:11.0 (76693489)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76710827)|STATEMENT_EXECUTE|[22]
14:45:11.0 (76713625)|STATEMENT_EXECUTE|[23]
14:45:11.0 (76732224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (76747056)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76758897)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76766269)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76785007)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x10982183
14:45:11.0 (76793011)|STATEMENT_EXECUTE|[18]
14:45:11.0 (76803697)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76811382)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76822424)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76829788)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76846201)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x47cd82a2
14:45:11.0 (76855960)|STATEMENT_EXECUTE|[18]
14:45:11.0 (76865688)|STATEMENT_EXECUTE|[19]
14:45:11.0 (76873367)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76886684)|VARIABLE_ASSIGNMENT|[18]|recordType|null|
14:45:11.0 (76898893)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (76910573)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (76917775)|VARIABLE_SCOPE_BEGIN|[17]|narrativeType|NarrativeType__c|true|false
14:45:11.0 (76936709)|VARIABLE_ASSIGNMENT|[17]|narrativeType|{"Id":"a038A000006V6GdQAK","Type__c":"Co-Sponsor"}|0x44e0045c
14:45:11.0 (76946730)|STATEMENT_EXECUTE|[17]
14:45:11.0 (76962055)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (76973250)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (76978618)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (76996319)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x2ab77658
14:45:11.0 (77006219)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77021073)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77037348)|STATEMENT_EXECUTE|[22]
14:45:11.0 (77040077)|STATEMENT_EXECUTE|[23]
14:45:11.0 (77057913)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (77072824)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77084653)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77092601)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77110938)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x10982183
14:45:11.0 (77121012)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77129866)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77137513)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77149742)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77157397)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77176192)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x47cd82a2
14:45:11.0 (77185732)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77193168)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77201113)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77214916)|VARIABLE_ASSIGNMENT|[18]|recordType|null|
14:45:11.0 (77237296)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (77250006)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (77258369)|VARIABLE_SCOPE_BEGIN|[17]|narrativeType|NarrativeType__c|true|false
14:45:11.0 (77279990)|VARIABLE_ASSIGNMENT|[17]|narrativeType|{"Id":"a038A000006Uy6XQAS","Type__c":"Co-Sponsor"}|0x63a674e3
14:45:11.0 (77290907)|STATEMENT_EXECUTE|[17]
14:45:11.0 (77306760)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77318254)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77325572)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77344377)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x2ab77658
14:45:11.0 (77351898)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77367040)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77383868)|STATEMENT_EXECUTE|[22]
14:45:11.0 (77386638)|STATEMENT_EXECUTE|[23]
14:45:11.0 (77406821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (77422025)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77431728)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77439554)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77458179)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x10982183
14:45:11.0 (77467847)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77476297)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77486265)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77498281)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77503697)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77522860)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x47cd82a2
14:45:11.0 (77532788)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77540103)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77549610)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77603452)|VARIABLE_ASSIGNMENT|[18]|recordType|null|
14:45:11.0 (77624899)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (77638060)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (77644297)|VARIABLE_SCOPE_BEGIN|[17]|narrativeType|NarrativeType__c|true|false
14:45:11.0 (77664361)|VARIABLE_ASSIGNMENT|[17]|narrativeType|{"Id":"a038A000006V5snQAC","Type__c":"Co-Sponsor"}|0x36d7b2e3
14:45:11.0 (77675190)|STATEMENT_EXECUTE|[17]
14:45:11.0 (77690967)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77702817)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77710070)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77728916)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x2ab77658
14:45:11.0 (77738664)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77755113)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77771484)|STATEMENT_EXECUTE|[22]
14:45:11.0 (77774278)|STATEMENT_EXECUTE|[23]
14:45:11.0 (77794325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (77809534)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77833389)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77839245)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77858806)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x10982183
14:45:11.0 (77869237)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77880518)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77888805)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77900240)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (77905546)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (77924445)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x47cd82a2
14:45:11.0 (77935344)|STATEMENT_EXECUTE|[18]
14:45:11.0 (77945262)|STATEMENT_EXECUTE|[19]
14:45:11.0 (77953221)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (77967002)|VARIABLE_ASSIGNMENT|[18]|recordType|null|
14:45:11.0 (77978882)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (77990801)|HEAP_ALLOCATE|[17]|Bytes:12
14:45:11.0 (77998108)|VARIABLE_SCOPE_BEGIN|[17]|narrativeType|NarrativeType__c|true|false
14:45:11.0 (78017114)|VARIABLE_ASSIGNMENT|[17]|narrativeType|{"Id":"a038A000006Uy6cQAC","Type__c":"Co-Sponsor"}|0x412ad8fd
14:45:11.0 (78025727)|STATEMENT_EXECUTE|[17]
14:45:11.0 (78042973)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (78054044)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (78059521)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (78082070)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x2ab77658
14:45:11.0 (78092101)|STATEMENT_EXECUTE|[18]
14:45:11.0 (78106334)|STATEMENT_EXECUTE|[19]
14:45:11.0 (78121490)|STATEMENT_EXECUTE|[22]
14:45:11.0 (78124338)|STATEMENT_EXECUTE|[23]
14:45:11.0 (78144362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (78159362)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (78171241)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (78178454)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (78197207)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x10982183
14:45:11.0 (78205279)|STATEMENT_EXECUTE|[18]
14:45:11.0 (78215901)|STATEMENT_EXECUTE|[19]
14:45:11.0 (78232672)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (78245107)|HEAP_ALLOCATE|[18]|Bytes:12
14:45:11.0 (78252805)|VARIABLE_SCOPE_BEGIN|[18]|recordType|RecordType|true|false
14:45:11.0 (78272228)|VARIABLE_ASSIGNMENT|[18]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x47cd82a2
14:45:11.0 (78280069)|STATEMENT_EXECUTE|[18]
14:45:11.0 (78290160)|STATEMENT_EXECUTE|[19]
14:45:11.0 (78297989)|HEAP_ALLOCATE|[18]|Bytes:5
14:45:11.0 (78311416)|VARIABLE_ASSIGNMENT|[18]|recordType|null|
14:45:11.0 (78323354)|HEAP_ALLOCATE|[17]|Bytes:5
14:45:11.0 (78336953)|VARIABLE_ASSIGNMENT|[17]|narrativeType|null|
14:45:11.0 (78346387)|STATEMENT_EXECUTE|[29]
14:45:11.0 (78358433)|METHOD_EXIT|[18]|01p8A00000H3Kbh|QueriesbyObject.QueriesNarrativeType.getActiveNarrative()
14:45:11.0 (78430840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checklistMap":"0x33c4e69a"}|0x3cfbb405
14:45:11.0 (78467385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"0128A000002DIGJQA4":"List of size 7 too large to display"}|0x412600d
14:45:11.0 (78498800)|VARIABLE_ASSIGNMENT|[2]|this.narrativeListMap|{"0128A000002DIGJQA4":"List of size 7 too large to display"}|0x3cfbb405
14:45:11.0 (78523585)|METHOD_ENTRY|[20]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (78546711)|VARIABLE_SCOPE_BEGIN|[31]|objectName|String|false|false
14:45:11.0 (78562993)|VARIABLE_ASSIGNMENT|[31]|objectName|"GroupMember"
14:45:11.0 (78582204)|HEAP_ALLOCATE|[32]|Bytes:5
14:45:11.0 (78588049)|STATEMENT_EXECUTE|[31]
14:45:11.0 (78605726)|STATEMENT_EXECUTE|[32]
14:45:11.0 (78610195)|STATEMENT_EXECUTE|[33]
14:45:11.0 (78622614)|VARIABLE_SCOPE_BEGIN|[33]|loaded|Boolean|false|false
14:45:11.0 (78639972)|VARIABLE_ASSIGNMENT|[33]|loaded|false
14:45:11.0 (78649502)|STATEMENT_EXECUTE|[34]
14:45:11.0 (78654008)|STATEMENT_EXECUTE|[35]
14:45:11.0 (78663176)|HEAP_ALLOCATE|[35]|Bytes:5
14:45:11.0 (78676874)|STATEMENT_EXECUTE|[37]
14:45:11.0 (78685490)|METHOD_EXIT|[20]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (78695206)|STATEMENT_EXECUTE|[20]
14:45:11.0 (78697855)|STATEMENT_EXECUTE|[21]
14:45:11.0 (78760125)|HEAP_ALLOCATE|[21]|Bytes:2
14:45:11.0 (78774024)|HEAP_ALLOCATE|[21]|Bytes:4
14:45:11.0 (78789661)|CONSTRUCTOR_ENTRY|[21]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesGroupMember
14:45:11.0 (78812095)|VARIABLE_SCOPE_BEGIN|[39]|this|QueriesbyObject.QueriesGroupMember|true|false
14:45:11.0 (78846827)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x1ff40fc5
14:45:11.0 (78876297)|STATEMENT_EXECUTE|[39]
14:45:11.0 (78881737)|CONSTRUCTOR_EXIT|[21]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesGroupMember
14:45:11.0 (78901206)|METHOD_ENTRY|[21]|01p8A00000H3Kbh|QueriesbyObject.QueriesGroupMember.getGroupMember()
14:45:11.0 (78909923)|VARIABLE_SCOPE_BEGIN|[40]|this|QueriesbyObject.QueriesGroupMember|true|false
14:45:11.0 (78931848)|VARIABLE_ASSIGNMENT|[40]|this|{}|0x1ff40fc5
14:45:11.0 (78946373)|STATEMENT_EXECUTE|[40]
14:45:11.0 (78949069)|STATEMENT_EXECUTE|[41]
14:45:11.0 (78953285)|HEAP_ALLOCATE|[41]|Bytes:58
14:45:11.0 (78972032)|HEAP_ALLOCATE|[41]|Bytes:4
14:45:11.0 (79529713)|SOQL_EXECUTE_BEGIN|[41]|Aggregations:0|SELECT UserOrGroupId, Group.DeveloperName FROM GroupMember
14:45:11.0 (84235119)|SOQL_EXECUTE_END|[41]|Rows:12
14:45:11.0 (84278648)|HEAP_ALLOCATE|[41]|Bytes:52
14:45:11.0 (84365568)|HEAP_ALLOCATE|[41]|Bytes:1674
14:45:11.0 (84461883)|HEAP_ALLOCATE|[41]|Bytes:52
14:45:11.0 (84489760)|METHOD_EXIT|[21]|01p8A00000H3Kbh|QueriesbyObject.QueriesGroupMember.getGroupMember()
14:45:11.0 (84585026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"checklistMap":"0x33c4e69a","narrativeListMap":"0x412600d"}|0x3cfbb405
14:45:11.0 (84613093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 12 too large to display"|0x6c16e71c
14:45:11.0 (84644267)|VARIABLE_ASSIGNMENT|[3]|this.groupMemberList|"List of size 12 too large to display"|0x3cfbb405
14:45:11.0 (84672565)|METHOD_ENTRY|[23]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (84701223)|VARIABLE_SCOPE_BEGIN|[31]|objectName|String|false|false
14:45:11.0 (84728866)|VARIABLE_ASSIGNMENT|[31]|objectName|"DocumentGeneration"
14:45:11.0 (84760383)|HEAP_ALLOCATE|[32]|Bytes:5
14:45:11.0 (84777443)|STATEMENT_EXECUTE|[31]
14:45:11.0 (84821848)|STATEMENT_EXECUTE|[32]
14:45:11.0 (84826368)|STATEMENT_EXECUTE|[33]
14:45:11.0 (84848216)|VARIABLE_SCOPE_BEGIN|[33]|loaded|Boolean|false|false
14:45:11.0 (84871979)|VARIABLE_ASSIGNMENT|[33]|loaded|false
14:45:11.0 (84886763)|STATEMENT_EXECUTE|[34]
14:45:11.0 (84890526)|STATEMENT_EXECUTE|[35]
14:45:11.0 (84905444)|HEAP_ALLOCATE|[35]|Bytes:5
14:45:11.0 (84925659)|STATEMENT_EXECUTE|[37]
14:45:11.0 (84939560)|METHOD_EXIT|[23]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (84955685)|STATEMENT_EXECUTE|[23]
14:45:11.0 (84960856)|STATEMENT_EXECUTE|[24]
14:45:11.0 (85059319)|HEAP_ALLOCATE|[24]|Bytes:2
14:45:11.0 (85074998)|HEAP_ALLOCATE|[24]|Bytes:4
