56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:31.0 (110863848)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (110879500)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (110899173)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (110908985)|STATEMENT_EXECUTE|[59]
13:58:31.0 (110926027)|STATEMENT_EXECUTE|[60]
13:58:31.0 (110937442)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (110950353)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (110970712)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (110979789)|STATEMENT_EXECUTE|[59]
13:58:31.0 (110998821)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111007646)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111023891)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111044094)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (111053385)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111070248)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111087501)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111100480)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111120391)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (111129614)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111148626)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111157764)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111172525)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111190101)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (111202578)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111219728)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111231735)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111245255)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111259865)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (111266520)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111279741)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111286876)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111297052)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111309018)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (111316962)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111328359)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111334467)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111345454)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111364670)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (111373482)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111393090)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111401752)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111419039)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (111428580)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (111440098)|VARIABLE_ASSIGNMENT|[56]|i|8
13:58:31.0 (111467034)|STATEMENT_EXECUTE|[56]
13:58:31.0 (111469625)|STATEMENT_EXECUTE|[57]
13:58:31.0 (111481438)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (111502523)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (111522830)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"T"
13:58:31.0 (111540515)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (111580659)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (111602538)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (111631325)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111648228)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111667025)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (111679286)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111697873)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111709074)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111722456)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111743492)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (111752632)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111771719)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111780741)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111796084)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111820150)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (111831009)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111848055)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111857625)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111873240)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111893804)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (111903297)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111922619)|STATEMENT_EXECUTE|[60]
13:58:31.0 (111932200)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (111947764)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (111965805)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (111982608)|STATEMENT_EXECUTE|[59]
13:58:31.0 (111999962)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112008842)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112024255)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112043738)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (112052628)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112071467)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112080328)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112093058)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112112509)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (112121837)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112140786)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112149698)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112164868)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112183056)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (112194714)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112211828)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112223633)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112236407)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112256854)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (112265938)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112284869)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112294504)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112309995)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (112319042)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (112330117)|VARIABLE_ASSIGNMENT|[56]|i|9
13:58:31.0 (112362474)|STATEMENT_EXECUTE|[56]
13:58:31.0 (112365149)|STATEMENT_EXECUTE|[57]
13:58:31.0 (112376416)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (112387897)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (112402078)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"E"
13:58:31.0 (112415840)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (112444211)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (112463144)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (112484951)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112509877)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112531307)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (112541020)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112561657)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112571334)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112585032)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112602165)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (112612736)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112628731)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112637271)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112650806)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112669880)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (112678131)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112695426)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112707013)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112720211)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112741316)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (112750778)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112769668)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112779167)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112794228)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112812984)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (112821484)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112838169)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112849242)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112862380)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112881162)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (112890325)|STATEMENT_EXECUTE|[59]
13:58:31.0 (112932945)|STATEMENT_EXECUTE|[60]
13:58:31.0 (112943105)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (112958552)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (112976852)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (112987843)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113005773)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113017527)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113030479)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113050661)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (113059592)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113078372)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113087564)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113103405)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113121850)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (113132914)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113149596)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113159026)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113175533)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (113187040)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (113196463)|VARIABLE_ASSIGNMENT|[56]|i|10
13:58:31.0 (113223200)|STATEMENT_EXECUTE|[56]
13:58:31.0 (113225832)|STATEMENT_EXECUTE|[57]
13:58:31.0 (113238345)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (113253660)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (113273712)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"S"
13:58:31.0 (113291773)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (113328346)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (113349522)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (113381703)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113396023)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113420218)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (113429785)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113449831)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113460137)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113475488)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113499383)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (113510129)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113528588)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113536312)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113547543)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113565600)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (113572355)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113585661)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113592431)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113602696)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113617264)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (113627367)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113644158)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113654372)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113669813)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113689596)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (113698912)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113717232)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113726489)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113740682)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113758789)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (113767946)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113786287)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113795668)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113810353)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113830641)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (113840069)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113879247)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113891980)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113905585)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (113925742)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (113934693)|STATEMENT_EXECUTE|[59]
13:58:31.0 (113954686)|STATEMENT_EXECUTE|[60]
13:58:31.0 (113964059)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (113979270)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114001868)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (114014221)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114041929)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114054770)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114069663)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (114081729)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (114093429)|VARIABLE_ASSIGNMENT|[56]|i|11
13:58:31.0 (114119765)|STATEMENT_EXECUTE|[56]
13:58:31.0 (114124606)|STATEMENT_EXECUTE|[57]
13:58:31.0 (114139006)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (114157010)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (114189160)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"T"
13:58:31.0 (114209663)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (114252606)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (114274319)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (114301832)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114322657)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114343346)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (114352933)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114372085)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114383060)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114396529)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114415302)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (114424278)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114443338)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114451933)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114466431)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114483654)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (114501977)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114519665)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114530463)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114543686)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114563421)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (114572487)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114591031)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114600295)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114614620)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114632548)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (114641227)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114664237)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114673034)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114684367)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114699411)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (114705523)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114718345)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114724499)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114735145)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114747144)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (114753557)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114769024)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114777347)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114791532)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114809018)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (114818573)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114834918)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114846300)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114859318)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (114879439)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (114890115)|STATEMENT_EXECUTE|[59]
13:58:31.0 (114907177)|STATEMENT_EXECUTE|[60]
13:58:31.0 (114917486)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (114934283)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (114941744)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (114950360)|VARIABLE_ASSIGNMENT|[56]|i|12
13:58:31.0 (114970104)|STATEMENT_EXECUTE|[56]
13:58:31.0 (114972107)|STATEMENT_EXECUTE|[57]
13:58:31.0 (114981755)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (114992695)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (115007517)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"G"
13:58:31.0 (115026359)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (115057542)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (115072926)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (115099043)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115115560)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115136327)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÀÁÂÃÄÅ"
13:58:31.0 (115146156)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115165584)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115174356)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115189350)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115206460)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ç"
13:58:31.0 (115217164)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115232421)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115240768)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115254674)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115277880)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ð"
13:58:31.0 (115286433)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115302120)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115313127)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115324833)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115343557)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÈÉÊË"
13:58:31.0 (115351902)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115369194)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115377922)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115391680)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115409939)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÌÍÎÏ"
13:58:31.0 (115417877)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115433333)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115444080)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115456132)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115473696)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"Ñ"
13:58:31.0 (115481541)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115505949)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115516231)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115530120)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115552006)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÒÓÔÕÖ"
13:58:31.0 (115562668)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115579428)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115588613)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115604125)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115623238)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÙÚÛÜ"
13:58:31.0 (115631371)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115649244)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115658080)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115672051)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
13:58:31.0 (115688762)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|"ÝŸ"
13:58:31.0 (115699337)|STATEMENT_EXECUTE|[59]
13:58:31.0 (115714944)|STATEMENT_EXECUTE|[60]
13:58:31.0 (115728548)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115744154)|VARIABLE_ASSIGNMENT|[59]|foreignCharacter|null
13:58:31.0 (115755029)|HEAP_ALLOCATE|[56]|Bytes:4
13:58:31.0 (115763740)|VARIABLE_ASSIGNMENT|[56]|i|13
13:58:31.0 (115789144)|STATEMENT_EXECUTE|[56]
13:58:31.0 (115791716)|STATEMENT_EXECUTE|[57]
13:58:31.0 (115805572)|HEAP_ALLOCATE|[57]|Bytes:1
13:58:31.0 (115817022)|VARIABLE_SCOPE_BEGIN|[57]|searchCharacter|String|false|false
13:58:31.0 (115835372)|VARIABLE_ASSIGNMENT|[57]|searchCharacter|"G"
13:58:31.0 (115853636)|HEAP_ALLOCATE|[59]|Bytes:4
13:58:31.0 (115889284)|HEAP_ALLOCATE|[59]|Bytes:68
13:58:31.0 (115908988)|HEAP_ALLOCATE|[59]|Bytes:36
13:58:31.0 (115934072)|HEAP_ALLOCATE|[59]|Bytes:5
13:58:31.0 (115948325)|VARIABLE_SCOPE_BEGIN|[59]|foreignCharacter|String|false|false
