55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:20:20.0 (68841489)|VARIABLE_SCOPE_BEGIN|[6]|this|ProgramNarrativeInsert|true|false
16:20:20.0 (68859604)|VARIABLE_ASSIGNMENT|[6]|this|{"programNarrativeList":"0x32528973"}|0x18fee0b5
16:20:20.0 (68865523)|VARIABLE_SCOPE_BEGIN|[6]|objectDataContainer|DataContainerInterface|true|false
16:20:20.0 (68887545)|VARIABLE_ASSIGNMENT|[6]|objectDataContainer|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (68900849)|HEAP_ALLOCATE|[7]|Bytes:5
16:20:20.0 (68915419)|STATEMENT_EXECUTE|[6]
16:20:20.0 (68919181)|STATEMENT_EXECUTE|[7]
16:20:20.0 (68980256)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programNarrativeList":"0x32528973"}|0x18fee0b5
16:20:20.0 (69006468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (69021771)|VARIABLE_ASSIGNMENT|[2]|this.programDataContainer|0x69b8bb5|0x18fee0b5
16:20:20.0 (69043749)|METHOD_EXIT|[22]|01p8A00000H3Kc6|ProgramNarrativeInsert.initialize(DataContainerInterface)
16:20:20.0 (69052505)|STATEMENT_EXECUTE|[23]
16:20:20.0 (69098871)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (69124905)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (69144240)|HEAP_ALLOCATE|[16]|Bytes:12
16:20:20.0 (69154029)|VARIABLE_SCOPE_BEGIN|[16]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
16:20:20.0 (69176132)|VARIABLE_ASSIGNMENT|[16]|triggerHandlerFunction|{"ApexClass__c":"ProgramTeamInsert","Id":"m008A000000DnOnQAK"}|0x402d4c5c
16:20:20.0 (69183189)|STATEMENT_EXECUTE|[16]
16:20:20.0 (69185825)|STATEMENT_EXECUTE|[17]
16:20:20.0 (69203625)|METHOD_ENTRY|[17]||System.Type.forName(String)
16:20:20.0 (69926153)|METHOD_EXIT|[17]||System.Type.forName(String)
16:20:20.0 (69938866)|METHOD_ENTRY|[20]||System.Type.newInstance()
16:20:20.0 (70056954)|METHOD_ENTRY|[1]|01p8A00000H3Klx|ProgramTeamInsert.ProgramTeamInsert()
16:20:20.0 (70064765)|STATEMENT_EXECUTE|[1]
16:20:20.0 (70069752)|STATEMENT_EXECUTE|[1]
16:20:20.0 (70076882)|HEAP_ALLOCATE|[42]|Bytes:5
16:20:20.0 (70087575)|METHOD_EXIT|[1]|ProgramTeamInsert
16:20:20.0 (70094952)|HEAP_ALLOCATE|[42]|Bytes:16
16:20:20.0 (70103132)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramTeamInsert|true|false
16:20:20.0 (70206726)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xd3bcda1
16:20:20.0 (70219431)|HEAP_ALLOCATE|[4]|Bytes:5
16:20:20.0 (70242877)|STATEMENT_EXECUTE|[1]
16:20:20.0 (70247038)|HEAP_ALLOCATE|[4]|Bytes:5
16:20:20.0 (70251473)|STATEMENT_EXECUTE|[2]
16:20:20.0 (70254166)|STATEMENT_EXECUTE|[3]
16:20:20.0 (70256556)|STATEMENT_EXECUTE|[4]
16:20:20.0 (70269160)|HEAP_ALLOCATE|[4]|Bytes:4
16:20:20.0 (70370887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (70409309)|VARIABLE_ASSIGNMENT|[4]|this.programTeamList|[]|0xd3bcda1
16:20:20.0 (70433913)|METHOD_EXIT|[20]||System.Type.newInstance()
16:20:20.0 (70445399)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandler|TriggerHandlerInterface|true|false
16:20:20.0 (70472858)|VARIABLE_ASSIGNMENT|[17]|triggerHandler|{"programTeamList":"0x32b052c8"}|0xd3bcda1
16:20:20.0 (70479963)|STATEMENT_EXECUTE|[22]
16:20:20.0 (70496812)|METHOD_ENTRY|[22]|01p8A00000H3Klx|ProgramTeamInsert.initialize(DataContainerInterface)
16:20:20.0 (70504717)|VARIABLE_SCOPE_BEGIN|[6]|this|ProgramTeamInsert|true|false
16:20:20.0 (70519998)|VARIABLE_ASSIGNMENT|[6]|this|{"programTeamList":"0x32b052c8"}|0xd3bcda1
16:20:20.0 (70526129)|VARIABLE_SCOPE_BEGIN|[6]|objectDataContainer|DataContainerInterface|true|false
16:20:20.0 (70548020)|VARIABLE_ASSIGNMENT|[6]|objectDataContainer|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (70558944)|HEAP_ALLOCATE|[7]|Bytes:5
16:20:20.0 (70563364)|STATEMENT_EXECUTE|[6]
16:20:20.0 (70565869)|STATEMENT_EXECUTE|[7]
16:20:20.0 (70612526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programTeamList":"0x32b052c8"}|0xd3bcda1
16:20:20.0 (70629323)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (70639984)|VARIABLE_ASSIGNMENT|[2]|this.programDataContainer|0x69b8bb5|0xd3bcda1
16:20:20.0 (70653371)|METHOD_EXIT|[22]|01p8A00000H3Klx|ProgramTeamInsert.initialize(DataContainerInterface)
16:20:20.0 (70658785)|STATEMENT_EXECUTE|[23]
16:20:20.0 (70675115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (70699257)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (70724774)|HEAP_ALLOCATE|[16]|Bytes:12
16:20:20.0 (70737123)|VARIABLE_SCOPE_BEGIN|[16]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
16:20:20.0 (70766692)|VARIABLE_ASSIGNMENT|[16]|triggerHandlerFunction|{"ApexClass__c":"ProgramRepeatProgam","Id":"m008A000000DnOsQAK"}|0x376a94bb
16:20:20.0 (70774772)|STATEMENT_EXECUTE|[16]
16:20:20.0 (70777461)|STATEMENT_EXECUTE|[17]
16:20:20.0 (70794384)|METHOD_ENTRY|[17]||System.Type.forName(String)
16:20:20.0 (71447979)|METHOD_EXIT|[17]||System.Type.forName(String)
16:20:20.0 (71462791)|METHOD_ENTRY|[20]||System.Type.newInstance()
16:20:20.0 (71570922)|METHOD_ENTRY|[1]|01p8A00000H3LjP|ProgramRepeatProgam.ProgramRepeatProgam()
16:20:20.0 (71577717)|STATEMENT_EXECUTE|[1]
16:20:20.0 (71582978)|STATEMENT_EXECUTE|[1]
16:20:20.0 (72362129)|SYSTEM_MODE_ENTER|false
16:20:20.0 (72379549)|HEAP_ALLOCATE|[42]|Bytes:5
16:20:20.0 (72390760)|SYSTEM_MODE_EXIT|false
16:20:20.0 (72404634)|METHOD_EXIT|[1]|ProgramRepeatProgam
16:20:20.0 (72414891)|HEAP_ALLOCATE|[42]|Bytes:16
16:20:20.0 (72425306)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramRepeatProgam|true|false
16:20:20.0 (72658951)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x503d79c2
16:20:20.0 (72678721)|SYSTEM_MODE_ENTER|false
16:20:20.0 (72687961)|HEAP_ALLOCATE|[3]|Bytes:5
16:20:20.0 (72716458)|SYSTEM_MODE_EXIT|false
16:20:20.0 (72722668)|STATEMENT_EXECUTE|[1]
16:20:20.0 (72726872)|SYSTEM_MODE_ENTER|false
16:20:20.0 (72731963)|HEAP_ALLOCATE|[3]|Bytes:5
16:20:20.0 (72736547)|STATEMENT_EXECUTE|[2]
16:20:20.0 (72739255)|STATEMENT_EXECUTE|[3]
16:20:20.0 (72755455)|HEAP_ALLOCATE|[3]|Bytes:4
16:20:20.0 (72822410)|VARIABLE_ASSIGNMENT|[3]|this.newProgramSessionMap|{}|0x503d79c2
16:20:20.0 (72831991)|STATEMENT_EXECUTE|[4]
16:20:20.0 (72852816)|HEAP_ALLOCATE|[4]|Bytes:4
16:20:20.0 (72881044)|VARIABLE_ASSIGNMENT|[4]|this.newProgramSessionReadingMap|{}|0x503d79c2
16:20:20.0 (72891959)|SYSTEM_MODE_EXIT|false
16:20:20.0 (72927709)|METHOD_EXIT|[20]||System.Type.newInstance()
16:20:20.0 (72940707)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandler|TriggerHandlerInterface|true|false
16:20:20.0 (72973425)|VARIABLE_ASSIGNMENT|[17]|triggerHandler|{"newProgramSessionMap":"0x17afffd5","newProgramSessionReadingMap":"0x38c8bc44"}|0x503d79c2
16:20:20.0 (72980207)|STATEMENT_EXECUTE|[22]
16:20:20.0 (73001581)|METHOD_ENTRY|[22]|01p8A00000H3LjP|ProgramRepeatProgam.initialize(DataContainerInterface)
16:20:20.0 (73010712)|VARIABLE_SCOPE_BEGIN|[6]|this|ProgramRepeatProgam|true|false
16:20:20.0 (73028225)|VARIABLE_ASSIGNMENT|[6]|this|{"newProgramSessionMap":"0x17afffd5","newProgramSessionReadingMap":"0x38c8bc44"}|0x503d79c2
16:20:20.0 (73034838)|VARIABLE_SCOPE_BEGIN|[6]|objectDataContainer|DataContainerInterface|true|false
16:20:20.0 (73057190)|VARIABLE_ASSIGNMENT|[6]|objectDataContainer|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (73069212)|SYSTEM_MODE_ENTER|false
16:20:20.0 (73075203)|HEAP_ALLOCATE|[7]|Bytes:5
16:20:20.0 (73080060)|STATEMENT_EXECUTE|[6]
16:20:20.0 (73082553)|STATEMENT_EXECUTE|[7]
16:20:20.0 (73139007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"newProgramSessionMap":"0x17afffd5","newProgramSessionReadingMap":"0x38c8bc44"}|0x503d79c2
16:20:20.0 (73187126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"groupMemberList":"0x6016f221","narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (73203554)|VARIABLE_ASSIGNMENT|[2]|this.programDataContainer|0x69b8bb5|0x503d79c2
16:20:20.0 (73223809)|SYSTEM_MODE_EXIT|false
16:20:20.0 (73233282)|METHOD_EXIT|[22]|01p8A00000H3LjP|ProgramRepeatProgam.initialize(DataContainerInterface)
16:20:20.0 (73239556)|STATEMENT_EXECUTE|[23]
16:20:20.0 (73257819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (73288319)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (73314088)|VARIABLE_ASSIGNMENT|[16]|triggerHandlerFunction|null|
16:20:20.0 (73341722)|CONSTRUCTOR_EXIT|[10]|01p8A00000H3HG0|<init>(String,Boolean)|TriggerHandler
16:20:20.0 (73365070)|VARIABLE_ASSIGNMENT|[10]|this.triggerHandler|0x2091bfa5|0x3fc61409
16:20:20.0 (73379146)|STATEMENT_EXECUTE|[12]
16:20:20.0 (73386131)|STATEMENT_EXECUTE|[13]
16:20:20.0 (73391540)|STATEMENT_EXECUTE|[16]
16:20:20.0 (73394258)|STATEMENT_EXECUTE|[17]
16:20:20.0 (73502320)|METHOD_ENTRY|[17]|01p8A00000H3HG0|TriggerHandler.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (73529194)|VARIABLE_SCOPE_BEGIN|[37]|this|TriggerHandler|true|false
16:20:20.0 (73573012)|VARIABLE_ASSIGNMENT|[37]|this|{"executeFunctionsList":"0x58fc12d6"}|0x2091bfa5
16:20:20.0 (73583423)|VARIABLE_SCOPE_BEGIN|[37]|newTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (74921564)|VARIABLE_ASSIGNMENT|[37]|newTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x14179bdb
16:20:20.0 (74945374)|VARIABLE_SCOPE_BEGIN|[37]|oldTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (75171244)|VARIABLE_ASSIGNMENT|[37]|oldTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x30c1e3bd
16:20:20.0 (75196985)|HEAP_ALLOCATE|[38]|Bytes:5
16:20:20.0 (75204642)|STATEMENT_EXECUTE|[37]
16:20:20.0 (75344489)|HEAP_ALLOCATE|[38]|Bytes:5
16:20:20.0 (75363626)|HEAP_ALLOCATE|[38]|Bytes:16
16:20:20.0 (76396961)|VARIABLE_SCOPE_BEGIN|[38]|function|TriggerHandlerInterface|true|false
16:20:20.0 (76456717)|VARIABLE_ASSIGNMENT|[38]|function|{"programDataContainer":"0x69b8bb5","programNarrativeList":"0x32528973"}|0x18fee0b5
16:20:20.0 (76466025)|STATEMENT_EXECUTE|[38]
16:20:20.0 (76468913)|STATEMENT_EXECUTE|[39]
16:20:20.0 (76496260)|METHOD_ENTRY|[39]|01p8A00000H3Kc6|ProgramNarrativeInsert.TriggerHandlerBeforeUpdate(Map<Id,SObject>, Map<Id,SObject>)
16:20:20.0 (76532547)|VARIABLE_SCOPE_BEGIN|[15]|this|ProgramNarrativeInsert|true|false
16:20:20.0 (76560009)|VARIABLE_ASSIGNMENT|[15]|this|{"programDataContainer":"0x69b8bb5","programNarrativeList":"0x32528973"}|0x18fee0b5
16:20:20.0 (76567639)|VARIABLE_SCOPE_BEGIN|[15]|newTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (76835490)|VARIABLE_ASSIGNMENT|[15]|newTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x14179bdb
16:20:20.0 (76850013)|VARIABLE_SCOPE_BEGIN|[15]|oldTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (77048468)|VARIABLE_ASSIGNMENT|[15]|oldTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x30c1e3bd
16:20:20.0 (77078203)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (77085423)|STATEMENT_EXECUTE|[15]
16:20:20.0 (77088120)|STATEMENT_EXECUTE|[16]
16:20:20.0 (77113427)|METHOD_ENTRY|[16]|01p8A00000H3Kc6|ProgramNarrativeInsert.insertProgramNarrative(Map<Id,SObject>)
16:20:20.0 (77149983)|VARIABLE_SCOPE_BEGIN|[25]|this|ProgramNarrativeInsert|true|false
16:20:20.0 (77184731)|VARIABLE_ASSIGNMENT|[25]|this|{"programDataContainer":"0x69b8bb5","programNarrativeList":"0x32528973"}|0x18fee0b5
16:20:20.0 (77192157)|VARIABLE_SCOPE_BEGIN|[25]|newTriggerMap|Map<Id,SObject>|true|false
16:20:20.0 (77395554)|VARIABLE_ASSIGNMENT|[25]|newTriggerMap|{"a098A000007UkROQA0":{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}}|0x14179bdb
16:20:20.0 (77417177)|HEAP_ALLOCATE|[26]|Bytes:5
16:20:20.0 (77423515)|STATEMENT_EXECUTE|[25]
16:20:20.0 (77426183)|STATEMENT_EXECUTE|[26]
16:20:20.0 (77546973)|HEAP_ALLOCATE|[26]|Bytes:26
16:20:20.0 (77568503)|VARIABLE_SCOPE_BEGIN|[26]|idSet|Set<Id>|true|false
16:20:20.0 (77600400)|VARIABLE_ASSIGNMENT|[26]|idSet|["a098A000007UkROQA0"]|0x56f5128c
16:20:20.0 (77606482)|STATEMENT_EXECUTE|[27]
16:20:20.0 (78227993)|HEAP_ALLOCATE|[27]|Bytes:11
16:20:20.0 (78252207)|HEAP_ALLOCATE|[27]|Bytes:4
16:20:20.0 (78272760)|CONSTRUCTOR_ENTRY|[27]|01p8A00000H3KlO|<init>()|QueriesbyProgramObjects.QueriesProgramNarrative
16:20:20.0 (78308139)|VARIABLE_SCOPE_BEGIN|[24]|this|QueriesbyProgramObjects.QueriesProgramNarrative|true|false
16:20:20.0 (78342387)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x5e230a6c
16:20:20.0 (78376229)|STATEMENT_EXECUTE|[24]
16:20:20.0 (78383048)|CONSTRUCTOR_EXIT|[27]|01p8A00000H3KlO|<init>()|QueriesbyProgramObjects.QueriesProgramNarrative
16:20:20.0 (78411126)|METHOD_ENTRY|[28]|01p8A00000H3KlO|QueriesbyProgramObjects.QueriesProgramNarrative.getProgramNarrativeByProgram(Set<Id>)
16:20:20.0 (78433110)|VARIABLE_SCOPE_BEGIN|[25]|this|QueriesbyProgramObjects.QueriesProgramNarrative|true|false
16:20:20.0 (78449034)|VARIABLE_ASSIGNMENT|[25]|this|{}|0x5e230a6c
16:20:20.0 (78455969)|VARIABLE_SCOPE_BEGIN|[25]|idSet|Set<Id>|true|false
16:20:20.0 (78474676)|VARIABLE_ASSIGNMENT|[25]|idSet|["a098A000007UkROQA0"]|0x56f5128c
16:20:20.0 (78486494)|STATEMENT_EXECUTE|[25]
16:20:20.0 (78489196)|STATEMENT_EXECUTE|[26]
16:20:20.0 (78510645)|HEAP_ALLOCATE|[26]|Bytes:4
16:20:20.0 (78522646)|VARIABLE_SCOPE_BEGIN|[26]|programNarrativeMap|Map<Id,List<Id>>|true|false
16:20:20.0 (78542162)|VARIABLE_ASSIGNMENT|[26]|programNarrativeMap|{}|0x3bc92f58
16:20:20.0 (78548624)|STATEMENT_EXECUTE|[28]
16:20:20.0 (78563002)|METHOD_ENTRY|[28]|01p8A00000H3KlO|QueriesbyProgramObjects.QueriesProgramNarrative.privateGetProgramNarrativeByProgram(Set<Id>)
16:20:20.0 (78578883)|VARIABLE_SCOPE_BEGIN|[71]|this|QueriesbyProgramObjects.QueriesProgramNarrative|true|false
16:20:20.0 (78598476)|VARIABLE_ASSIGNMENT|[71]|this|{}|0x5e230a6c
16:20:20.0 (78605004)|VARIABLE_SCOPE_BEGIN|[71]|idSet|Set<Id>|true|false
16:20:20.0 (78616637)|VARIABLE_ASSIGNMENT|[71]|idSet|["a098A000007UkROQA0"]|0x56f5128c
16:20:20.0 (78623512)|STATEMENT_EXECUTE|[71]
16:20:20.0 (78626186)|STATEMENT_EXECUTE|[72]
16:20:20.0 (78632901)|HEAP_ALLOCATE|[72]|Bytes:108
16:20:20.0 (78649378)|HEAP_ALLOCATE|[72]|Bytes:4
16:20:20.0 (78691682)|HEAP_ALLOCATE|[72]|Bytes:8
16:20:20.0 (78704175)|HEAP_ALLOCATE|[72]|Bytes:8
16:20:20.0 (79974650)|SOQL_EXECUTE_BEGIN|[72]|Aggregations:0|SELECT NarrativeTypeId__c, ProgramId__c, Narrative__c FROM ProgramNarrative__c WHERE ProgramId__c = :tmpVar1
16:20:20.0 (88170167)|SOQL_EXECUTE_END|[72]|Rows:2
16:20:20.0 (88229813)|HEAP_ALLOCATE|[72]|Bytes:12
16:20:20.0 (88282655)|HEAP_ALLOCATE|[72]|Bytes:206
16:20:20.0 (88341715)|HEAP_ALLOCATE|[72]|Bytes:12
16:20:20.0 (88400304)|METHOD_EXIT|[28]|01p8A00000H3KlO|QueriesbyProgramObjects.QueriesProgramNarrative.privateGetProgramNarrativeByProgram(Set<Id>)
16:20:20.0 (88419420)|VARIABLE_SCOPE_BEGIN|[28]|programNarrativeList|List<ProgramNarrative__c>|true|false
16:20:20.0 (88487291)|VARIABLE_ASSIGNMENT|[28]|programNarrativeList|[{"NarrativeTypeId__c":"a038A000006Uy6XQAS","ProgramId__c":"a098A000007UkROQA0","Id":"a028A000004YZG5QAO"},{"NarrativeTypeId__c":"a038A000006Uy6cQAC","ProgramId__c":"a098A000007UkROQA0","Id":"a028A000004YZG6QAO"}]|0x63d86bf2
16:20:20.0 (88692390)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (88722894)|HEAP_ALLOCATE|[30]|Bytes:16
16:20:20.0 (88737109)|VARIABLE_SCOPE_BEGIN|[30]|programNarrative|ProgramNarrative__c|true|false
16:20:20.0 (88764229)|VARIABLE_ASSIGNMENT|[30]|programNarrative|{"NarrativeTypeId__c":"a038A000006Uy6XQAS","ProgramId__c":"a098A000007UkROQA0","Id":"a028A000004YZG5QAO"}|0x2c52ad2
16:20:20.0 (88774729)|STATEMENT_EXECUTE|[30]
16:20:20.0 (88931877)|STATEMENT_EXECUTE|[33]
16:20:20.0 (88936381)|STATEMENT_EXECUTE|[34]
16:20:20.0 (88960157)|HEAP_ALLOCATE|[36]|Bytes:4
16:20:20.0 (89096528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (89106312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:20:20.0 (89133610)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (89152110)|HEAP_ALLOCATE|[30]|Bytes:16
16:20:20.0 (89162503)|VARIABLE_SCOPE_BEGIN|[30]|programNarrative|ProgramNarrative__c|true|false
16:20:20.0 (89193233)|VARIABLE_ASSIGNMENT|[30]|programNarrative|{"NarrativeTypeId__c":"a038A000006Uy6cQAC","ProgramId__c":"a098A000007UkROQA0","Id":"a028A000004YZG6QAO"}|0x3d51d664
16:20:20.0 (89202118)|STATEMENT_EXECUTE|[30]
16:20:20.0 (89233773)|STATEMENT_EXECUTE|[31]
16:20:20.0 (89236975)|STATEMENT_EXECUTE|[32]
16:20:20.0 (89282258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (89301408)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (89320295)|VARIABLE_ASSIGNMENT|[30]|programNarrative|null|
16:20:20.0 (89327753)|STATEMENT_EXECUTE|[41]
16:20:20.0 (89340540)|METHOD_EXIT|[28]|01p8A00000H3KlO|QueriesbyProgramObjects.QueriesProgramNarrative.getProgramNarrativeByProgram(Set<Id>)
16:20:20.0 (89422741)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"programDataContainer":"0x69b8bb5","programNarrativeList":"0x32528973"}|0x18fee0b5
16:20:20.0 (89454602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"a098A000007UkROQA0":["a038A000006Uy6XQAS","a038A000006Uy6cQAC"]}|0x3bc92f58
16:20:20.0 (89483759)|VARIABLE_ASSIGNMENT|[3]|this.programNarrativeMap|{"a098A000007UkROQA0":["a038A000006Uy6XQAS","a038A000006Uy6cQAC"]}|0x18fee0b5
16:20:20.0 (89568310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (89586764)|HEAP_ALLOCATE|[30]|Bytes:12
16:20:20.0 (89782113)|HEAP_ALLOCATE|[30]|Bytes:5
16:20:20.0 (89805315)|HEAP_ALLOCATE|[30]|Bytes:4
16:20:20.0 (89830155)|VARIABLE_SCOPE_BEGIN|[30]|program|SObject|true|false
16:20:20.0 (90986318)|VARIABLE_ASSIGNMENT|[30]|program|{"LastModifiedDate":"2022-11-14T21:14:46.000Z","IsDeleted":false,"RepeatProgramId__c":"a098A000007UkSRQA0","Name":"P-00007","SystemModstamp":"2022-11-14T21:14:46.000Z","Stage__c":"Proposal","ProposalId__c":"12234","OwnerId":"0054S000000JwFCQA0","CreatedById":"0054S000000JwFCQA0","RecordTypeId":"0128A000002DIGJQA4","CreatedDate":"2022-11-08T06:31:19.000Z","SubStage__c":"PEP - Initiated","Id":"a098A000007UkROQA0","LastModifiedById":"0054S000000JwFCQA0","ProgramTitle__c":"RTetfds"}|0x4a49d409
16:20:20.0 (91015654)|STATEMENT_EXECUTE|[30]
16:20:20.0 (91751779)|VARIABLE_SCOPE_BEGIN|[2]|ProgramConstants.COSPONSORGROUP|String|false|true
16:20:20.0 (91771035)|VARIABLE_SCOPE_BEGIN|[3]|ProgramConstants.RECORDTYPEIDFIELD|String|false|true
16:20:20.0 (91784335)|VARIABLE_SCOPE_BEGIN|[4]|ProgramConstants.REPEATPROGRAMFIELD|String|false|true
16:20:20.0 (91804214)|HEAP_ALLOCATE|[31]|Bytes:14
16:20:20.0 (91827715)|VARIABLE_ASSIGNMENT|[31]|ProgramConstants.COSPONSORGROUP|"CoSponsorGroup"
16:20:20.0 (91834150)|HEAP_ALLOCATE|[31]|Bytes:12
16:20:20.0 (91843808)|VARIABLE_ASSIGNMENT|[31]|ProgramConstants.RECORDTYPEIDFIELD|"RecordTypeId"
16:20:20.0 (91848595)|HEAP_ALLOCATE|[31]|Bytes:18
16:20:20.0 (91857687)|VARIABLE_ASSIGNMENT|[31]|ProgramConstants.REPEATPROGRAMFIELD|"RepeatProgramId__c"
16:20:20.0 (91884486)|METHOD_ENTRY|[1]|01p8A00000H3LjU|ProgramConstants.ProgramConstants()
16:20:20.0 (91891625)|STATEMENT_EXECUTE|[1]
16:20:20.0 (91896788)|STATEMENT_EXECUTE|[1]
16:20:20.0 (91919856)|HEAP_ALLOCATE|[31]|Bytes:5
16:20:20.0 (91954514)|METHOD_EXIT|[1]|ProgramConstants
16:20:20.0 (92083249)|HEAP_ALLOCATE|[31]|Bytes:4
16:20:20.0 (92100380)|STATEMENT_EXECUTE|[31]
